4,1,108,95,75,14,64,143,168,103,163,137,114,165,161,163,102,56,0
4,1,110,95,75,14,64,143,168,103,163,137,114,165,161,163,102,56,0
4,1,110,95,75,17,64,143,168,103,163,137,114,165,161,163,102,56,0
4,1,110,95,75,17,62,143,168,103,163,137,114,165,161,163,102,56,0
4,1,113,95,75,17,62,143,168,103,163,137,114,165,161,163,102,56,0
4,1,113,95,75,17,62,143,168,103,163,137,114,165,161,163,102,56,0
4,42,132,95,51,9,39,146,168,109,163,144,120,165,166,167,99,56,0
4,45,132,95,51,6,37,146,168,111,163,144,120,165,166,167,99,56,0
4,48,132,95,48,6,37,146,171,111,163,144,120,165,166,167,99,56,0
4,48,134,95,48,6,34,148,171,111,163,144,120,165,166,167,99,56,0
4,48,134,95,48,6,34,148,171,111,163,144,122,165,166,167,99,56,0
4,48,134,95,48,6,34,148,171,111,163,144,122,165,166,167,99,56,0
4,45,134,95,48,4,34,148,171,111,163,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,134,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,99,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,101,56,0
4,43,136,95,48,4,34,148,171,111,165,144,122,165,166,167,101,56,0
4,49,139,95,48,4,38,148,171,111,165,144,119,165,166,167,101,56,0
4,52,139,95,53,4,46,148,171,107,165,144,117,165,166,167,105,56,0
4,55,139,95,58,4,56,146,171,102,162,144,113,165,163,167,105,56,0
4,58,139,95,62,4,64,142,168,97,157,144,108,165,163,165,107,56,0
4,64,142,95,64,7,69,137,168,94,152,144,103,162,163,165,107,56,0
4,105,146,98,62,9,68,125,168,92,139,144,98,151,161,162,110,56,0
4,105,146,100,62,9,66,125,168,94,139,144,100,149,161,162,110,56,0
4,107,146,100,62,9,66,125,168,94,139,144,100,149,163,162,110,56,0
4,112,146,100,62,9,66,123,166,94,139,144,100,149,163,159,110,56,0
4,112,146,100,62,9,66,123,166,94,139,144,100,149,163,159,110,56,0
4,112,146,95,62,9,66,123,166,94,139,144,100,146,163,159,110,56,0
4,109,146,92,62,9,68,123,166,94,137,144,100,146,163,159,110,56,0
4,91,141,94,55,9,55,118,168,100,134,146,106,144,166,165,104,56,0
4,86,141,96,55,9,52,118,168,103,134,146,109,144,166,168,104,56,0
4,76,141,96,53,9,49,121,168,103,134,146,109,144,166,168,102,56,0
4,67,141,98,53,9,47,121,168,103,137,146,111,144,166,170,102,56,0
4,62,138,98,53,9,47,123,168,103,137,146,111,144,166,170,102,56,0
4,55,138,98,53,9,47,123,168,103,137,146,111,144,168,170,100,56,0
4,48,136,100,50,9,36,123,170,107,139,149,113,146,168,172,100,56,0
4,48,136,100,48,9,36,126,170,107,139,149,113,146,168,172,100,56,0
4,48,136,100,48,9,36,126,170,107,139,149,116,146,168,172,100,56,0
4,48,136,100,48,9,36,126,170,107,139,149,116,146,168,172,100,56,0
4,48,136,100,48,9,36,126,170,107,139,149,116,146,168,172,100,56,0
4,48,136,100,48,9,36,126,170,107,139,149,116,146,168,172,100,56,0
4,48,136,100,48,9,36,126,170,109,139,149,116,146,168,172,100,56,0
4,48,136,100,51,9,39,126,170,109,139,149,116,146,168,172,100,56,0
4,48,136,100,61,13,45,126,166,106,139,144,113,146,165,172,100,56,0
4,48,136,97,74,18,57,122,161,104,139,136,113,146,163,172,100,56,0
4,48,136,97,83,23,66,120,158,104,136,129,110,146,163,172,97,56,0
4,48,136,97,87,26,70,117,156,102,136,126,110,143,160,172,97,56,0
4,46,136,97,84,29,66,115,156,102,134,130,108,143,160,172,95,56,0
4,46,136,97,84,29,66,115,156,102,134,130,108,143,160,172,95,56,0
4,46,136,97,82,29,66,115,156,102,134,133,108,143,160,172,95,56,0
4,46,136,97,82,29,66,115,158,102,134,133,108,143,160,172,95,56,0
4,46,136,97,82,29,64,115,158,102,134,133,108,143,160,172,97,56,0
4,46,136,97,79,26,64,115,158,102,134,135,108,143,160,172,97,56,0
4,46,136,97,74,24,62,117,161,102,134,137,108,143,160,172,97,56,0
4,46,136,97,74,24,62,117,161,102,134,137,108,143,160,172,97,56,0
4,46,136,97,74,24,62,117,161,102,134,137,108,143,160,172,97,56,0
4,46,136,97,74,24,59,117,163,102,134,137,108,143,160,172,97,56,0
4,46,136,97,72,24,59,117,163,102,134,137,108,143,160,172,97,56,0
4,46,136,97,72,24,59,117,163,102,134,137,108,143,160,172,97,56,0
4,46,136,97,67,22,54,117,165,104,134,140,108,143,160,172,97,56,0
4,46,136,97,67,22,54,117,165,104,134,140,108,143,160,172,97,56,0
4,46,136,97,64,22,52,120,165,104,136,140,108,143,160,172,97,56,0
4,46,136,97,64,20,52,120,168,104,136,140,110,143,160,172,97,56,0
4,46,136,97,61,20,48,122,168,106,138,140,110,143,162,172,94,56,0
4,46,136,97,61,20,48,124,168,106,138,140,110,146,162,172,94,56,0
4,46,136,97,61,17,45,124,168,106,140,140,110,146,162,172,94,56,0
4,46,136,100,58,8,45,133,168,106,147,140,113,148,162,170,82,56,0
4,46,136,100,58,8,45,133,168,106,147,140,113,148,162,170,82,56,0
4,46,136,100,58,8,45,133,168,106,147,140,113,148,162,170,82,56,0
4,46,136,100,58,8,45,133,168,106,147,140,113,148,162,170,82,56,0
4,46,136,100,58,8,48,133,168,106,147,140,113,148,162,170,82,56,0
4,46,136,100,58,8,48,133,168,106,147,140,113,148,162,170,82,56,0
4,46,136,100,58,8,48,133,168,106,147,140,113,148,162,170,82,56,0
4,43,136,109,67,11,72,128,168,94,138,137,110,143,162,158,74,58,0
4,43,136,114,70,8,75,128,168,94,138,137,107,143,162,155,74,58,0
4,45,136,118,70,8,77,128,168,91,138,137,107,143,162,152,74,61,0
4,45,136,118,72,8,77,128,168,91,138,139,107,143,162,149,74,61,0
4,45,136,118,72,8,77,128,168,91,138,139,107,143,162,149,74,61,0
4,45,136,118,72,8,77,128,168,91,138,139,107,143,162,149,74,61,0
4,45,136,118,72,6,77,131,168,91,140,139,110,143,162,146,72,63,0
4,47,136,120,70,4,72,135,168,93,142,139,116,145,160,140,72,68,0
4,47,136,120,70,4,72,135,168,93,142,139,116,147,160,140,72,68,0
4,47,136,120,70,4,72,135,168,93,142,139,116,147,160,140,72,68,0
4,47,136,123,70,4,72,135,168,93,142,139,116,147,160,140,72,68,0
4,47,138,123,70,4,72,135,168,93,142,139,116,147,160,140,72,68,0
4,47,138,123,70,4,72,135,168,93,142,139,116,147,160,140,72,68,0
4,47,138,125,70,2,72,135,168,93,142,139,116,147,160,140,72,68,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,160,140,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,160,140,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,160,140,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,160,140,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,160,140,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,160,140,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,160,140,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,158,138,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,158,138,72,66,0
4,50,138,127,72,2,76,138,165,91,144,139,116,149,158,138,72,66,0
4,50,138,129,72,2,76,138,165,91,144,139,116,149,158,138,72,66,0
4,50,138,129,72,2,76,138,165,91,144,139,116,149,158,138,72,66,0
4,50,138,129,72,2,76,138,165,91,144,139,116,149,158,138,72,66,0
4,50,138,129,72,2,76,138,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,72,2,76,138,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,72,2,76,138,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,74,2,76,138,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,74,2,76,138,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,74,2,79,138,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,74,2,79,138,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,149,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,129,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,66,0
4,50,138,127,74,2,79,140,165,91,144,139,116,151,158,138,70,63,0
4,46,138,122,74,2,79,138,165,91,144,139,116,151,158,138,72,61,0
4,42,138,122,74,2,79,138,165,91,144,139,112,151,158,143,75,61,0
4,39,138,122,74,2,79,138,165,91,144,139,109,151,161,145,78,57,0
4,39,138,122,74,2,72,136,165,94,144,139,109,151,161,147,80,57,0
4,57,136,102,45,8,33,131,168,113,144,148,119,151,168,155,103,60,0
4,61,136,102,43,11,31,128,168,113,144,148,117,151,165,155,103,60,0
4,64,136,99,43,11,31,128,168,113,144,148,117,151,165,155,103,60,0
4,66,136,99,43,11,33,128,168,113,144,148,117,151,165,155,103,60,0
4,66,136,99,47,11,38,128,168,108,144,148,114,151,165,155,107,62,0
4,73,136,99,47,11,42,128,168,106,142,148,112,151,165,155,107,62,0
4,78,136,99,47,13,45,128,168,106,142,148,109,151,165,155,107,62,0
4,73,141,94,55,18,68,112,155,96,126,140,100,138,165,155,113,59,0
4,73,141,94,55,18,68,112,151,96,123,137,100,138,165,153,113,59,0
4,70,141,94,55,20,72,109,149,94,121,134,100,135,165,153,113,59,0
4,67,141,94,52,23,72,104,149,94,117,131,100,133,165,149,113,59,0
4,64,144,97,48,26,68,99,153,96,112,131,100,129,165,149,113,59,0
4,64,144,97,48,26,66,96,153,98,110,131,102,127,165,149,113,59,0
4,64,144,97,48,26,66,96,153,98,110,131,102,127,165,149,113,59,0
4,70,142,109,47,26,50,107,163,105,122,143,110,135,168,165,103,57,0
4,73,142,109,47,26,48,107,163,105,122,143,110,135,168,165,103,57,0
4,77,142,109,47,26,48,110,163,105,122,143,110,135,168,165,103,59,0
4,80,142,109,47,26,48,110,166,105,122,143,110,135,168,165,103,59,0
4,80,142,109,47,24,48,110,166,105,122,143,110,135,168,165,103,59,0
4,84,142,109,47,24,48,110,166,105,122,143,110,135,168,165,101,59,0
4,84,142,109,47,24,48,110,166,105,122,143,110,135,168,165,101,61,0
4,73,142,104,51,21,52,110,168,103,122,143,110,135,168,165,103,66,0
4,73,142,104,51,21,54,110,168,103,122,143,110,135,168,165,103,66,0
4,73,142,102,51,21,54,110,168,103,122,143,110,135,168,165,103,66,0
4,75,142,102,53,21,54,110,168,103,122,143,110,135,168,165,103,66,0
4,75,142,100,53,21,54,110,168,103,122,143,110,135,168,165,103,66,0
4,75,142,100,53,21,54,110,168,103,122,143,110,135,168,165,103,66,0
4,77,142,100,53,21,56,110,168,103,122,141,108,135,168,165,103,66,0
4,75,142,102,53,21,56,110,168,103,122,141,108,135,168,167,103,66,0
4,75,142,102,53,21,56,110,168,103,122,141,108,135,168,167,103,66,0
4,75,142,102,53,21,56,110,168,103,122,141,108,135,168,167,103,66,0
4,75,142,102,53,21,56,110,168,103,122,141,108,135,168,167,103,66,0
4,73,142,102,53,21,54,110,168,103,122,141,108,135,168,167,103,66,0
4,73,142,102,53,21,54,110,168,103,122,143,108,135,168,167,103,66,0
4,73,142,102,53,21,54,110,168,103,122,143,108,135,168,167,103,64,0
4,73,142,102,56,21,57,110,168,101,122,143,108,135,168,169,105,64,0
4,73,142,102,56,21,59,110,168,101,122,143,108,135,168,169,105,64,0
4,73,142,102,58,21,59,110,168,101,122,143,108,135,168,169,105,64,0
4,73,142,102,58,21,59,110,168,101,122,141,108,135,168,169,105,64,0
4,73,142,102,58,21,61,110,168,101,122,141,108,135,168,169,105,64,0
4,73,142,102,58,21,61,110,168,101,122,141,106,135,168,169,105,64,0
4,64,139,102,58,21,59,110,168,101,122,141,106,135,168,169,105,64,0
4,64,139,102,58,21,59,110,168,101,122,141,106,135,168,169,105,64,0
4,64,139,102,58,21,59,110,168,101,122,143,106,135,168,169,105,64,0
4,64,139,102,58,21,59,110,168,101,122,143,106,135,168,169,105,64,0
4,62,139,102,58,21,59,110,168,101,122,143,106,135,168,169,105,64,0
4,62,139,102,58,21,59,110,168,101,122,143,106,135,168,169,103,64,0
4,57,139,102,56,21,56,110,168,101,122,143,108,135,168,171,103,64,0
4,57,137,102,56,21,56,110,168,101,122,143,108,135,168,171,103,64,0
4,57,137,102,56,21,56,110,168,101,122,143,108,135,168,171,103,64,0
4,57,137,102,56,21,56,110,168,101,122,143,108,135,168,171,103,64,0
4,57,137,102,56,21,56,110,168,101,122,143,108,135,168,171,103,64,0
4,57,137,102,56,21,54,110,168,101,122,143,108,135,168,171,103,62,0
4,57,137,102,56,21,54,110,168,101,122,143,108,135,168,171,103,62,0
4,57,137,102,56,21,54,110,168,101,122,143,108,135,168,171,103,62,0
4,57,137,102,56,21,54,110,170,101,122,143,108,135,168,171,103,62,0
4,57,137,102,56,21,54,110,170,101,122,143,108,135,168,173,103,62,0
4,57,137,102,56,21,54,110,170,101,122,143,108,135,168,173,103,62,0
4,57,137,102,56,21,54,110,170,101,122,143,108,135,168,173,103,62,0
4,57,137,102,56,21,54,110,170,101,122,145,108,135,168,173,103,62,0
4,57,137,102,54,21,51,110,170,103,122,145,108,135,168,173,103,62,0
4,57,137,102,54,21,51,110,170,103,122,145,108,135,168,173,101,62,0
4,57,137,102,54,21,51,110,170,103,122,145,108,135,168,173,101,62,0
4,57,137,102,54,21,49,110,170,103,122,145,108,135,168,173,101,62,0
4,57,137,102,54,21,49,110,170,103,122,145,108,135,168,173,101,62,0
4,57,137,102,54,21,49,110,170,103,122,145,108,135,168,173,101,62,0
4,57,137,102,54,21,49,110,170,103,122,145,108,135,168,173,101,62,0
4,57,137,102,54,21,49,110,170,103,122,145,108,135,168,173,101,62,0
4,57,137,102,54,21,49,110,170,103,122,145,110,135,168,173,101,60,0
4,55,137,102,54,21,49,110,170,103,122,145,110,135,168,173,101,60,0
4,55,137,102,51,21,49,110,170,103,122,145,110,135,170,173,101,60,0
4,52,137,102,51,21,46,112,170,105,122,145,110,135,170,173,101,60,0
4,52,137,102,51,21,46,115,170,105,122,145,110,135,170,173,101,60,0
4,49,137,102,51,18,43,119,170,105,127,145,110,135,170,173,101,60,0
4,49,137,102,49,15,43,123,170,105,130,145,110,135,170,173,101,60,0
4,46,135,102,49,4,40,144,170,105,148,145,110,143,168,173,101,60,0
4,46,135,102,49,4,40,144,170,105,148,145,110,143,168,173,101,60,0
4,46,135,102,49,4,40,144,170,105,148,145,110,143,168,173,101,60,0
4,46,135,102,49,4,40,144,170,105,148,145,110,143,168,173,101,60,0
4,46,135,102,49,4,40,144,170,105,148,145,110,143,168,173,101,60,0
4,46,135,102,49,7,40,144,170,105,148,145,110,143,168,173,101,60,0
4,46,135,102,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,46,135,102,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,102,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,102,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,102,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,102,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,40,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,42,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,42,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,42,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,42,139,170,105,146,145,110,143,168,173,101,60,0
4,48,135,100,49,9,42,139,170,105,146,145,110,143,168,173,101,58,0
4,48,135,100,49,9,42,139,170,105,146,145,110,143,168,173,101,58,0
4,48,135,100,49,9,40,137,170,105,146,145,110,143,168,173,101,58,0
4,48,135,100,49,9,40,137,170,105,146,145,110,143,168,173,101,58,0
4,48,135,100,49,9,40,137,170,105,146,145,110,143,168,173,101,58,0
4,48,135,100,49,9,40,137,170,105,146,145,112,143,168,173,101,58,0
4,48,135,100,47,9,40,137,170,105,146,145,112,143,168,173,101,58,0
4,48,135,100,47,9,40,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,48,135,100,47,9,38,137,170,105,144,147,112,143,168,173,101,58,0
4,50,135,102,57,12,58,128,168,100,138,145,108,143,168,168,103,63,0
4,53,135,102,57,12,58,128,168,100,135,145,108,140,168,168,105,63,0
4,56,135,102,57,12,58,126,168,100,135,145,108,140,168,168,105,63,0
4,56,135,102,57,12,58,126,168,100,135,145,108,140,168,168,105,63,0
4,58,135,102,57,12,58,126,168,100,135,145,108,140,168,168,105,63,0
4,58,135,102,57,12,58,126,168,100,135,145,108,140,168,168,105,63,0
4,60,135,104,55,12,58,126,168,100,135,145,108,140,170,168,105,63,0
4,60,135,104,55,12,58,126,168,100,135,145,108,140,170,168,105,63,0
4,60,135,104,55,12,58,126,168,100,135,145,108,140,170,168,105,63,0
4,60,135,104,55,12,58,126,168,100,133,145,108,140,170,168,105,63,0
4,63,135,104,55,12,58,126,168,100,133,145,108,140,170,168,105,63,0
4,69,135,104,55,12,58,126,168,100,133,145,108,140,170,168,105,63,0
4,73,137,102,55,12,60,126,168,100,133,145,108,140,170,165,105,63,0
4,73,137,99,55,12,60,126,168,100,133,145,108,140,170,165,108,63,0
4,71,137,99,55,12,60,126,168,100,133,145,108,140,170,165,108,63,0
4,71,137,99,55,12,60,126,168,100,133,145,108,140,170,165,108,63,0
4,71,137,96,55,12,60,126,165,100,133,145,108,140,170,165,108,63,0
4,68,137,96,55,12,62,124,161,100,131,142,108,140,170,165,108,63,0
4,65,137,93,52,15,62,124,158,100,131,142,108,140,170,165,108,65,0
4,62,137,95,47,26,62,114,156,100,122,138,105,140,167,163,108,65,0
4,62,137,95,45,26,62,111,158,100,122,138,103,140,167,163,108,65,0
4,62,137,98,45,26,62,111,158,100,120,138,103,140,167,161,108,65,0
4,62,137,98,45,28,62,111,158,100,120,138,103,140,167,161,108,65,0
4,62,137,100,45,28,60,109,158,100,120,138,103,140,167,161,108,65,0
4,62,137,100,45,28,60,109,158,100,120,138,103,140,167,161,108,65,0
4,62,137,100,45,28,60,109,161,100,120,138,103,140,167,161,108,65,0
4,62,137,95,57,21,63,109,165,100,114,142,108,131,174,161,108,65,0
4,62,137,95,57,21,65,109,165,100,114,142,108,131,174,161,108,65,0
4,62,137,95,57,18,65,109,165,100,111,142,108,131,176,161,108,65,0
4,62,137,95,57,18,65,109,165,100,111,142,108,131,176,161,108,65,0
4,62,137,95,57,18,65,109,163,100,111,142,108,131,176,161,108,65,0
4,62,137,95,55,18,65,106,163,100,111,140,108,131,176,161,108,65,0
4,62,137,98,43,30,56,97,162,102,106,138,108,129,172,161,108,65,0
4,62,137,98,40,30,56,93,162,102,103,138,108,129,172,161,108,65,0
4,62,137,98,40,30,53,93,162,105,103,138,108,129,172,161,108,65,0
4,62,137,98,40,33,53,90,162,105,101,138,108,126,172,161,110,65,0
4,62,137,98,40,33,53,90,165,105,101,138,108,126,172,161,110,65,0
4,62,137,98,40,33,53,87,165,105,101,138,108,126,172,161,110,65,0
4,62,137,98,42,33,53,87,165,105,101,140,108,126,172,161,110,65,0
4,62,137,98,45,31,53,90,165,105,101,140,108,126,172,163,110,63,0
4,62,137,98,45,31,53,90,165,105,101,140,108,126,172,163,110,63,0
4,62,137,98,45,31,55,90,165,105,101,140,108,126,174,163,110,63,0
4,62,137,98,45,29,55,90,165,105,101,140,108,126,174,163,110,63,0
4,62,137,98,45,29,55,90,165,105,101,140,108,126,174,163,110,63,0
4,62,137,98,45,29,55,90,165,105,101,140,108,126,174,163,110,63,0
4,62,137,98,45,29,55,90,165,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
4,62,137,98,42,29,55,90,162,105,101,140,108,126,174,163,110,63,0
